date;nOfIncidents;Ssleepinghours;awakenings;RHR;Incidents
14.10.2016;0;7,8;1;49;False
15.10.2016;1;7,5;4;58;True
16.10.2016;2;6,0;5;70;True
17.10.2016;3;5,0;8;82;True
18.10.2016;1;7,4;4;59;True
19.10.2016;1;7,5;4;63;True
20.10.2016;0;8,1;0;53;False
21.10.2016;1;7,3;3;60;True
22.10.2016;0;7,5;1;48;False
23.10.2016;0;8,4;0;55;False
24.10.2016;1;7,0;4;65;True
25.10.2016;0;8,4;1;46;False
26.10.2016;0;7,5;0;52;False
27.10.2016;1;7,3;3;56;True
28.10.2016;1;6,8;4;59;True
29.10.2016;2;5,7;4;64;True
30.10.2016;0;8,4;1;52;False
31.10.2016;0;8,3;0;53;False
1.11.2016;0;7,6;1;54;False
2.11.2016;3;4,5;8;81;True
3.11.2016;0;8,0;0;48;False
4.11.2016;0;7,6;0;46;False
5.11.2016;0;8,0;1;46;False
6.11.2016;1;7,1;4;58;True
7.11.2016;2;5,9;4;61;True
8.11.2016;0;8,1;1;49;False
9.11.2016;3;4,6;7;76;True
10.11.2016;1;6,9;3;63;True
11.11.2016;0;7,8;0;53;False
12.11.2016;0;8,3;2;51;False
13.11.2016;0;7,7;2;47;False
14.11.2016;1;6,7;3;59;True
15.11.2016;0;7,5;0;49;False
16.11.2016;2;5,6;5;67;True
17.11.2016;0;7,6;2;46;False
18.11.2016;1;6,9;4;63;True
19.11.2016;2;5,9;4;64;True
20.11.2016;0;7,7;1;53;False
21.11.2016;1;6,9;3;57;True
22.11.2016;1;7,1;4;61;True
23.11.2016;1;7,1;3;63;True
24.11.2016;1;7,1;4;56;True
25.11.2016;0;8,4;0;52;False
26.11.2016;2;5,6;5;74;True
27.11.2016;1;7,0;4;64;True
28.11.2016;1;7,3;4;62;True
29.11.2016;1;7,4;4;65;True
30.11.2016;0;8,2;1;49;False
1.12.2016;0;7,7;1;47;False
2.12.2016;0;7,6;2;47;False
3.12.2016;0;7,5;0;53;False
4.12.2016;1;6,7;4;60;True
5.12.2016;0;8,2;2;46;False
6.12.2016;0;8,1;1;50;False
7.12.2016;0;7,6;0;47;False
8.12.2016;1;7,0;3;63;True
9.12.2016;0;7,8;1;54;False
10.12.2016;2;5,6;4;60;True
11.12.2016;0;7,5;0;54;False
12.12.2016;2;6,4;4;60;True
13.12.2016;0;8,1;0;50;False
14.12.2016;1;6,7;3;57;True
15.12.2016;0;7,7;1;50;False
16.12.2016;1;6,7;3;62;True
17.12.2016;2;6,0;5;66;True
18.12.2016;1;7,2;4;58;True
19.12.2016;1;6,6;3;59;True
20.12.2016;0;8,2;2;52;False
21.12.2016;0;8,3;0;47;False
22.12.2016;2;5,6;4;65;True
23.12.2016;0;7,7;0;46;False
24.12.2016;0;8,2;0;47;False
25.12.2016;1;7,4;3;60;True
26.12.2016;1;7,5;4;64;True
27.12.2016;1;7,5;4;56;True
28.12.2016;1;6,6;4;61;True
29.12.2016;0;8,1;1;53;False
30.12.2016;0;8,3;2;47;False
31.12.2016;0;8,2;1;53;False
1.1.2017;2;5,8;4;56;True
2.1.2017;0;7,6;2;49;False
